month_key,marque_key,pays_key,ca,unites,aov,marge_pct_avg,ca_online,ca_offline
2022-01-01,2,3,6384.00,17,375.5294117647058824,55.0200000000000000,6384.00,0
2018-03-01,2,4,28758.00,39,737.3846153846153846,61.9800000000000000,0,0
2019-07-01,1,4,11128.00,40,278.2000000000000000,64.2500000000000000,0,0
2022-02-01,3,3,4509.00,3,1503.0000000000000000,68.6400000000000000,0,4509.00
2023-05-01,3,1,8470.00,49,172.8571428571428571,47.3200000000000000,0,8470.00
2022-02-01,2,1,39172.00,20,1958.6000000000000000,56.7850000000000000,0,39172.00
2022-07-01,4,4,34223.00,30,1140.7666666666666667,57.6600000000000000,34223.00,0
2021-04-01,4,4,17075.00,34,502.2058823529411765,41.8800000000000000,0,17075.00
2023-10-01,2,3,35305.00,75,470.7333333333333333,53.7200000000000000,4353.00,30952.00
2021-06-01,4,3,10246.00,72,142.3055555555555556,61.9400000000000000,10246.00,0
2024-04-01,4,1,12159.00,13,935.3076923076923077,56.3500000000000000,0,12159.00
2019-09-01,2,3,28676.00,52,551.4615384615384615,64.7850000000000000,18172.00,0
2022-12-01,3,4,6290.00,44,142.9545454545454545,42.8700000000000000,0,6290.00
2022-01-01,3,2,3868.00,10,386.8000000000000000,60.1400000000000000,0,0
2018-12-01,1,2,53638.00,84,638.5476190476190476,49.0200000000000000,53638.00,0
2019-03-01,4,4,9976.00,48,207.8333333333333333,45.1300000000000000,0,9976.00
2023-09-01,2,3,26046.00,9,2894.0000000000000000,49.0600000000000000,0,0
2023-10-01,3,4,35760.00,43,831.6279069767441860,55.2900000000000000,0,0
2018-09-01,1,4,21780.00,4,5445.0000000000000000,60.6300000000000000,21780.00,0
2019-04-01,3,1,28584.00,14,2041.7142857142857143,43.2000000000000000,28584.00,0
2022-05-01,2,1,30879.00,21,1470.4285714285714286,55.4800000000000000,30879.00,0
2022-01-01,4,2,10530.00,7,1504.2857142857142857,42.3700000000000000,0,10530.00
2019-03-01,3,2,12992.00,38,341.8947368421052632,46.5900000000000000,0,0
2019-11-01,2,2,9218.00,19,485.1578947368421053,40.6800000000000000,9218.00,0
2022-11-01,2,1,9102.00,33,275.8181818181818182,45.8300000000000000,9102.00,0
2020-11-01,4,2,31324.00,91,344.2197802197802198,48.8400000000000000,0,7784.00
2020-10-01,4,4,1066.00,49,21.7551020408163265,53.5100000000000000,0,1066.00
2021-03-01,1,2,32977.00,19,1735.6315789473684211,58.3700000000000000,32977.00,0
2024-04-01,3,2,17661.00,24,735.8750000000000000,69.5200000000000000,0,0
2021-03-01,2,2,25445.00,1,25445.000000000000,51.4400000000000000,0,25445.00
2022-03-01,2,3,24957.00,20,1247.8500000000000000,53.1000000000000000,0,0
2021-04-01,2,1,30888.00,38,812.8421052631578947,64.0200000000000000,30888.00,0
2021-12-01,1,1,39640.00,34,1165.8823529411764706,69.6200000000000000,39640.00,0
2018-06-01,2,3,5130.00,2,2565.0000000000000000,41.7100000000000000,5130.00,0
2021-10-01,4,1,8276.00,26,318.3076923076923077,64.1300000000000000,0,0
2023-10-01,1,1,16240.00,50,324.8000000000000000,52.7950000000000000,0,13500.00
2022-07-01,4,2,28816.00,15,1921.0666666666666667,53.6700000000000000,0,0
2021-12-01,2,4,10239.00,20,511.9500000000000000,41.1300000000000000,0,0
2021-09-01,4,2,38313.00,37,1035.4864864864864865,56.0200000000000000,0,38313.00
2021-02-01,2,1,16935.00,48,352.8125000000000000,46.8700000000000000,16935.00,0
2024-09-01,4,3,2642.00,24,110.0833333333333333,47.3500000000000000,2642.00,0
2019-03-01,1,4,5296.00,35,151.3142857142857143,44.5500000000000000,5296.00,0
2021-07-01,4,3,19684.00,48,410.0833333333333333,63.0400000000000000,0,0
2019-09-01,1,3,18792.00,46,408.5217391304347826,42.9300000000000000,0,18792.00
2022-11-01,4,2,6384.00,19,336.0000000000000000,48.9300000000000000,0,0
2023-11-01,4,2,47466.00,76,624.5526315789473684,65.0400000000000000,0,0
2020-11-01,2,1,38678.00,66,586.0303030303030303,61.9950000000000000,27006.00,0
2018-01-01,3,3,13770.00,38,362.3684210526315789,50.6500000000000000,0,13770.00
2022-02-01,1,2,47137.00,20,2356.8500000000000000,49.1850000000000000,0,47137.00
2023-09-01,2,2,10239.00,47,217.8510638297872340,57.4400000000000000,0,0
2018-01-01,3,1,10422.00,15,694.8000000000000000,61.1700000000000000,0,10422.00
2020-01-01,3,3,9138.00,29,315.1034482758620690,62.3600000000000000,0,0
2023-12-01,1,2,19596.00,74,264.8108108108108108,58.2250000000000000,19596.00,0
2019-11-01,2,3,22112.00,22,1005.0909090909090909,66.2200000000000000,22112.00,0
2024-07-01,3,3,3444.00,19,181.2631578947368421,53.0800000000000000,0,0
2019-01-01,4,4,5210.00,45,115.7777777777777778,44.7900000000000000,5210.00,0
2019-04-01,3,2,31752.00,19,1671.1578947368421053,58.5700000000000000,0,0
2024-10-01,2,4,29736.00,1,29736.000000000000,68.6800000000000000,0,0
2020-05-01,1,1,31983.00,46,695.2826086956521739,59.8700000000000000,31983.00,0
2023-01-01,2,3,35184.00,40,879.6000000000000000,67.3900000000000000,0,0
2018-08-01,4,3,1419.00,22,64.5000000000000000,62.2800000000000000,0,1419.00
2023-12-01,1,4,6868.00,22,312.1818181818181818,67.1600000000000000,0,6868.00
2022-11-01,1,4,27780.00,48,578.7500000000000000,55.8900000000000000,0,27780.00
2021-12-01,3,3,11560.00,22,525.4545454545454545,55.2200000000000000,0,0
2018-06-01,1,1,11812.00,23,513.5652173913043478,46.1900000000000000,0,0
2019-08-01,3,2,26916.00,24,1121.5000000000000000,40.2700000000000000,26916.00,0
2018-05-01,4,1,30663.00,41,747.8780487804878049,44.3000000000000000,0,30663.00
2022-11-01,1,2,19178.00,61,314.3934426229508197,55.3000000000000000,0,4998.00
2023-07-01,4,1,29838.00,29,1028.8965517241379310,68.5700000000000000,0,29838.00
2023-02-01,4,4,7468.00,21,355.6190476190476190,59.6700000000000000,7468.00,0
2020-08-01,1,1,36940.00,38,972.1052631578947368,52.9500000000000000,0,0
2024-07-01,3,1,11406.00,20,570.3000000000000000,59.5500000000000000,11406.00,0
2021-09-01,4,3,15080.00,1,15080.0000000000000000,43.1300000000000000,0,15080.00
2024-05-01,3,3,12790.00,50,255.8000000000000000,40.5200000000000000,0,8400.00
2021-08-01,3,4,7608.00,2,3804.0000000000000000,59.0100000000000000,0,0
2021-03-01,4,3,13662.00,8,1707.7500000000000000,67.0800000000000000,13662.00,0
2021-08-01,2,3,31016.00,20,1550.8000000000000000,64.2100000000000000,31016.00,0
2023-01-01,2,1,4867.00,45,108.1555555555555556,50.2300000000000000,0,4867.00
2021-12-01,1,3,32340.00,19,1702.1052631578947368,52.8400000000000000,0,0
2020-11-01,4,1,3736.00,5,747.2000000000000000,43.3200000000000000,0,0
2024-10-01,1,4,12588.00,26,484.1538461538461538,59.1000000000000000,0,12588.00
2018-07-01,1,4,4995.00,36,138.7500000000000000,42.7100000000000000,4995.00,0
2024-01-01,4,2,10512.00,21,500.5714285714285714,61.2400000000000000,0,0
2018-07-01,1,3,6397.00,89,71.8764044943820225,61.4450000000000000,1535.00,4862.00
2024-08-01,2,1,25572.00,35,730.6285714285714286,54.6400000000000000,25572.00,0
2019-07-01,1,2,31023.00,8,3877.8750000000000000,57.2700000000000000,0,0
2021-03-01,2,3,18916.00,16,1182.2500000000000000,69.1200000000000000,0,0
2021-04-01,1,2,30006.00,24,1250.2500000000000000,41.2300000000000000,0,0
